

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 10 23:39:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
  5340  000CA8  C023  F103         	movff	?___x_sample_fifo+1,sample_call_in_ticker@t16+1
  5341  000CAC  0101               	movlb	1	; () banked
  5342  000CAE  2B04               	incf	sample_call_in_ticker@i& (0+255),f,b
  5343  000CB0  D7E1               	goto	l16821
  5344  000CB2                     l1265:
  5345                           
  5346                           ; BSR set to: 1
  5347                           ;sample.c: 322: }
  5348                           ;sample.c: 323: adc_iRef=t16;
  5349  000CB2  C102  F260         	movff	sample_call_in_ticker@t16,_adc_iRef	;volatile
  5350  000CB6  C103  F261         	movff	sample_call_in_ticker@t16+1,_adc_iRef+1	;volatile
  5351                           
  5352                           ; BSR set to: 1
  5353                           ;sample.c: 324: sampChIndex=10;
  5354  000CBA  0E0A               	movlw	10
  5355  000CBC  0100               	movlb	0	; () banked
  5356  000CBE  6FE6               	movwf	_sampChIndex& (0+255),b
  5357                           
  5358                           ;sample.c: 325: break;
  5359  000CC0  0012               	return	
  5360  000CC2                     l16835:
  5361                           
  5362                           ; BSR set to: 0
  5363                           ;sample.c: 328: x_prDiffData.pValue=0;
  5364  000CC2  0E00               	movlw	0
  5365  000CC4  0102               	movlb	2	; () banked
  5366  000CC6  6FEA               	movwf	_x_prDiffData& (0+255),b
  5367  000CC8  0E00               	movlw	0
  5368  000CCA  6FEB               	movwf	(_x_prDiffData+1)& (0+255),b
  5369  000CCC  0E00               	movlw	0
  5370  000CCE  6FEC               	movwf	(_x_prDiffData+2)& (0+255),b
  5371  000CD0  0E00               	movlw	0
  5372  000CD2  6FED               	movwf	(_x_prDiffData+3)& (0+255),b
  5373                           
  5374                           ; BSR set to: 2
  5375                           ;sample.c: 329: x_prDiffData.pAdcValue=adc_diffPr;
  5376  000CD4  C0DC  F2EE         	movff	_adc_diffPr,_x_prDiffData+4	;volatile
  5377  000CD8  C0DD  F2EF         	movff	_adc_diffPr+1,_x_prDiffData+5	;volatile
  5378                           
  5379                           ; BSR set to: 2
  5380                           ;sample.c: 330: x_prDiffData.tAdcValue=adc_bridgeTemp;
  5381  000CDC  C26A  F2F0         	movff	_adc_bridgeTemp,_x_prDiffData+6	;volatile
  5382  000CE0  C26B  F2F1         	movff	_adc_bridgeTemp+1,_x_prDiffData+7	;volatile
  5383                           
  5384                           ; BSR set to: 2
  5385                           ;sample.c: 331: cal_diff_press();
  5386  000CE4  ECC0  F022         	call	_cal_diff_press	;wreg free
  5387                           
  5388                           ;sample.c: 332: cal_pt100_temperature_in();
  5389  000CE8  EC9D  F045         	call	_cal_pt100_temperature_in	;wreg free
  5390                           
  5391                           ;sample.c: 333: sampChIndex=11;
  5392  000CEC  0E0B               	movlw	11
  5393  000CEE  0100               	movlb	0	; () banked
  5394  000CF0  6FE6               	movwf	_sampChIndex& (0+255),b
  5395                           
  5396                           ;sample.c: 334: break;
  5397  000CF2  0012               	return	
  5398  000CF4                     l16847:
  5399                           
  5400                           ; BSR set to: 0
  5401                           ;sample.c: 336: cal_press();
  5402  000CF4  EC5A  F036         	call	_cal_press	;wreg free
  5403                           
  5404                           ;sample.c: 337: cal_pt100_temperature_ex();
  5405  000CF8  ECA7  F045         	call	_cal_pt100_temperature_ex	;wreg free
  5406                           
  5407                           ;sample.c: 338: sampChIndex=12;
  5408  000CFC  0E0C               	movlw	12
  5409  000CFE  0100               	movlb	0	; () banked
  5410  000D00  6FE6               	movwf	_sampChIndex& (0+255),b
  5411                           
  5412                           ;sample.c: 339: break;
  5413  000D02  0012               	return	
  5414  000D04                     l16853:
  5415                           
  5416                           ; BSR set to: 0
  5417                           ;sample.c: 341: cal_additional_pressute(0);
  5418  000D04  0E00               	movlw	0
  5419  000D06  EC27  F045         	call	_cal_additional_pressute
  5420                           
  5421                           ;sample.c: 342: cal_additional_pressute(1);
  5422  000D0A  0E01               	movlw	1
  5423  000D0C  EC27  F045         	call	_cal_additional_pressute
  5424                           
  5425                           ;sample.c: 343: sampChIndex=13;
  5426  000D10  0E0D               	movlw	13
  5427  000D12  0100               	movlb	0	; () banked
  5428  000D14  6FE6               	movwf	_sampChIndex& (0+255),b
  5429                           
  5430                           ;sample.c: 344: break;
  5431  000D16  0012               	return	
  5432  000D18                     l16857:
  5433                           
  5434                           ; BSR set to: 0
  5435  000D18  0E00               	movlw	0
  5436  000D1A  0100               	movlb	0	; () banked
  5437  000D1C  6FE6               	movwf	_sampChIndex& (0+255),b
  5438                           
  5439                           ; BSR set to: 0
  5440                           ;sample.c: 346: }
  5441  000D1E  0012               	return	
  5442  000D20                     l16861:
  5443  000D20  0100               	movlb	0	; () banked
  5444  000D22  51E6               	movf	_sampChIndex& (0+255),w,b
  5445                           
  5446                           ; Switch size 1, requested type "space"
  5447                           ; Number of cases is 13, Range of values is 0 to 12
  5448                           ; switch strategies available:
  5449                           ; Name         Instructions Cycles
  5450                           ; simple_byte           40    21 (average)
  5451                           ;	Chosen strategy is simple_byte
  5452  000D24  0A00               	xorlw	0	; case 0
  5453  000D26  B4D8               	btfsc	status,2,c
  5454  000D28  D503               	goto	l16617
  5455  000D2A  0A01               	xorlw	1	; case 1
  5456  000D2C  B4D8               	btfsc	status,2,c
  5457  000D2E  D556               	goto	l16641
  5458  000D30  0A03               	xorlw	3	; case 2
  5459  000D32  B4D8               	btfsc	status,2,c
  5460  000D34  D5A9               	goto	l16665
  5461  000D36  0A01               	xorlw	1	; case 3
  5462  000D38  B4D8               	btfsc	status,2,c
  5463  000D3A  D5FC               	goto	l16689
  5464  000D3C  0A07               	xorlw	7	; case 4
  5465  000D3E  B4D8               	btfsc	status,2,c
  5466  000D40  D64F               	goto	l16713
  5467  000D42  0A01               	xorlw	1	; case 5
  5468  000D44  B4D8               	btfsc	status,2,c
  5469  000D46  D6B7               	goto	l16739
  5470  000D48  0A03               	xorlw	3	; case 6
  5471  000D4A  B4D8               	btfsc	status,2,c
  5472  000D4C  D70A               	goto	l16763
  5473  000D4E  0A01               	xorlw	1	; case 7
  5474  000D50  B4D8               	btfsc	status,2,c
  5475  000D52  D733               	goto	l16781
  5476  000D54  0A0F               	xorlw	15	; case 8
  5477  000D56  B4D8               	btfsc	status,2,c
  5478  000D58  D75C               	goto	l16799
  5479  000D5A  0A01               	xorlw	1	; case 9
  5480  000D5C  B4D8               	btfsc	status,2,c
  5481  000D5E  D785               	goto	l16817
  5482  000D60  0A03               	xorlw	3	; case 10
  5483  000D62  B4D8               	btfsc	status,2,c
  5484  000D64  D7AE               	goto	l16835
  5485  000D66  0A01               	xorlw	1	; case 11
  5486  000D68  B4D8               	btfsc	status,2,c
  5487  000D6A  D7C4               	goto	l16847
  5488  000D6C  0A07               	xorlw	7	; case 12
  5489  000D6E  B4D8               	btfsc	status,2,c
  5490  000D70  D7C9               	goto	l16853
  5491  000D72  D7D2               	goto	l16857
  5492  000D74                     __end_of_sample_call_in_ticker:
  5493                           	opt stack 0
  5494                           tblptru	equ	0xFF8
  5495                           tblptrh	equ	0xFF7
  5496                           tblptrl	equ	0xFF6
  5497                           tablat	equ	0xFF5
  5498                           prodh	equ	0xFF4
  5499                           prodl	equ	0xFF3
  5500                           intcon	equ	0xFF2
  5501                           postinc0	equ	0xFEE
  5502                           plusw0	equ	0xFEB
  5503                           wreg	equ	0xFE8
  5504                           indf2	equ	0xFDF
  5505                           postdec2	equ	0xFDD
  5506                           plusw2	equ	0xFDB
  5507                           fsr2h	equ	0xFDA
  5508                           fsr2l	equ	0xFD9
  5509                           status	equ	0xFD8
  5510                           
  5511 ;; *************** function _in_adc_start_and_read *****************
  5512 ;; Defined at:
  5513 ;;		line 21 in file "src/driver/in_adc.c"
  5514 ;; Parameters:    Size  Location     Type
  5515 ;;  ch              1    wreg     unsigned char 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  ch              1   14[COMRAM] unsigned char 
  5518 ;;  ret             2   15[COMRAM] unsigned int 
  5519 ;; Return value:  Size  Location     Type
  5520 ;;                  2   11[COMRAM] unsigned int 
  5521 ;; Registers used:
  5522 ;;		wreg, status,2, status,0, cstack
  5523 ;; Tracked objects:
  5524 ;;		On entry : 0/0
  5525 ;;		On exit  : 0/0
  5526 ;;		Unchanged: 0/0
  5527 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5528 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5529 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5530 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5531 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5532 ;;Total ram usage:        6 bytes
  5533 ;; Hardware stack levels used:    1
  5534 ;; Hardware stack levels required when called:    5
  5535 ;; This function calls:
  5536 ;;		_delay_us
  5537 ;; This function is called by:
  5538 ;;		_sample_call_in_ticker
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542                           	psect	text7
  5543  007900                     __ptext7:
  5544                           	opt stack 0
  5545  007900                     _in_adc_start_and_read:
  5546                           	opt stack 24
  5547                           
  5548                           ; BSR set to: 0
  5549                           ;incstack = 0
  5550                           ;in_adc_start_and_read@ch stored from wreg
  5551  007900  6E0F               	movwf	in_adc_start_and_read@ch,c
  5552                           
  5553                           ;in_adc.c: 23: uint16_t ret=0;
  5554  007902  0E00               	movlw	0
  5555  007904  6E11               	movwf	in_adc_start_and_read@ret+1,c
  5556  007906  0E00               	movlw	0
  5557  007908  6E10               	movwf	in_adc_start_and_read@ret,c
  5558                           
  5559                           ;in_adc.c: 24: do{ADCON0bits.ADON=1;}while(0);;
  5560  00790A  80C2               	bsf	4034,0,c	;volatile
  5561                           
  5562                           ;in_adc.c: 25: do{ADCON0bits.CHS=ch;}while(0);;
  5563  00790C  C00F  F00E         	movff	in_adc_start_and_read@ch,??_in_adc_start_and_read
  5564  007910  460E               	rlncf	??_in_adc_start_and_read,f,c
  5565  007912  460E               	rlncf	??_in_adc_start_and_read,f,c
  5566  007914  50C2               	movf	4034,w,c	;volatile
  5567  007916  180E               	xorwf	??_in_adc_start_and_read,w,c
  5568  007918  0BC3               	andlw	-61
  5569  00791A  180E               	xorwf	??_in_adc_start_and_read,w,c
  5570  00791C  6EC2               	movwf	4034,c	;volatile
  5571                           
  5572                           ;in_adc.c: 26: delay_us(10);
  5573  00791E  0E00               	movlw	0
  5574  007920  6E09               	movwf	delay_us@dly+1,c
  5575  007922  0E0A               	movlw	10
  5576  007924  6E08               	movwf	delay_us@dly,c
  5577  007926  EC41  F043         	call	_delay_us	;wreg free
  5578                           
  5579                           ;in_adc.c: 27: do{ADCON0bits.GO=1;}while(0);;
  5580  00792A  82C2               	bsf	4034,1,c	;volatile
  5581                           
  5582                           ;in_adc.c: 28: while(ADCON0bits.DONE){__nop();};;
  5583  00792C  D001               	goto	l1819
  5584  00792E                     l1820:
  5585  00792E  F000               	nop	
  5586  007930                     l1819:
  5587  007930  B2C2               	btfsc	4034,1,c	;volatile
  5588  007932  D7FD               	goto	l1820
  5589                           
  5590                           ;in_adc.c: 30: ret=ADRESH;
  5591  007934  CFC4 F010          	movff	4036,in_adc_start_and_read@ret	;volatile
  5592  007938  6A11               	clrf	in_adc_start_and_read@ret+1,c
  5593                           
  5594                           ;in_adc.c: 31: ret<<=8;
  5595  00793A  5010               	movf	in_adc_start_and_read@ret,w,c
  5596  00793C  6E11               	movwf	in_adc_start_and_read@ret+1,c
  5597  00793E  6A10               	clrf	in_adc_start_and_read@ret,c
  5598                           
  5599                           ;in_adc.c: 32: ret |= ADRESL;
  5600  007940  50C3               	movf	4035,w,c	;volatile
  5601  007942  1210               	iorwf	in_adc_start_and_read@ret,f,c
  5602                           
  5603                           ;in_adc.c: 33: delay_us(10);
  5604  007944  0E00               	movlw	0
  5605  007946  6E09               	movwf	delay_us@dly+1,c
  5606  007948  0E0A               	movlw	10
  5607  00794A  6E08               	movwf	delay_us@dly,c
  5608  00794C  EC41  F043         	call	_delay_us	;wreg free
  5609                           
  5610                           ;in_adc.c: 34: do{ADCON0bits.ADON=0;}while(0);;
  5611  007950  90C2               	bcf	4034,0,c	;volatile
  5612                           
  5613                           ;in_adc.c: 35: return ret;
  5614  007952  C010  F00C         	movff	in_adc_start_and_read@ret,?_in_adc_start_and_read
  5615  007956  C011  F00D         	movff	in_adc_start_and_read@ret+1,?_in_adc_start_and_read+1
  5616  00795A  0012               	return	
  5617  00795C                     __end_of_in_adc_start_and_read:
  5618                           	opt stack 0
  5619                           tblptru	equ	0xFF8
  5620                           tblptrh	equ	0xFF7
  5621                           tblptrl	equ	0xFF6
  5622                           tablat	equ	0xFF5
  5623                           prodh	equ	0xFF4
  5624                           prodl	equ	0xFF3
  5625                           intcon	equ	0xFF2
  5626                           postinc0	equ	0xFEE
  5627                           plusw0	equ	0xFEB
  5628                           wreg	equ	0xFE8
  5629                           indf2	equ	0xFDF
  5630                           postdec2	equ	0xFDD
  5631                           plusw2	equ	0xFDB
  5632                           fsr2h	equ	0xFDA
  5633                           fsr2l	equ	0xFD9
  5634                           status	equ	0xFD8
  5635                           
  5636 ;; *************** function _in_adc_init *****************
  5637 ;; Defined at:
  5638 ;;		line 9 in file "src/driver/in_adc.c"
  5639 ;; Parameters:    Size  Location     Type
  5640 ;;		None
  5641 ;; Auto vars:     Size  Location     Type
  5642 ;;		None
  5643 ;; Return value:  Size  Location     Type
  5644 ;;                  1    wreg      void 
  5645 ;; Registers used:
  5646 ;;		wreg, status,2
  5647 ;; Tracked objects:
  5648 ;;		On entry : 0/0
  5649 ;;		On exit  : 0/0
  5650 ;;		Unchanged: 0/0
  5651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5656 ;;Total ram usage:        0 bytes
  5657 ;; Hardware stack levels used:    1
  5658 ;; Hardware stack levels required when called:    4
  5659 ;; This function calls:
  5660 ;;		Nothing
  5661 ;; This function is called by:
  5662 ;;		_sample_call_in_ticker
  5663 ;;		_main
  5664 ;; This function uses a non-reentrant model
  5665 ;;
  5666                           
  5667                           	psect	text8
  5668  008976                     __ptext8:
  5669                           	opt stack 0
  5670  008976                     _in_adc_init:
  5671                           	opt stack 25
  5672                           
  5673                           ;in_adc.c: 11: ADCON1=0b00001101;
  5674                           
  5675                           ;incstack = 0
  5676  008976  0E0D               	movlw	13
  5677  008978  6EC1               	movwf	4033,c	;volatile
  5678                           
  5679                           ;in_adc.c: 12: ADCON2bits.ADFM=1;
  5680  00897A  8EC0               	bsf	4032,7,c	;volatile
  5681                           
  5682                           ;in_adc.c: 13: ADCON2bits.ACQT=0x07;
  5683  00897C  86C0               	bsf	4032,3,c	;volatile
  5684  00897E  88C0               	bsf	4032,4,c	;volatile
  5685  008980  8AC0               	bsf	4032,5,c	;volatile
  5686                           
  5687                           ;in_adc.c: 14: ADCON2bits.ADCS=0x07;
  5688  008982  80C0               	bsf	4032,0,c	;volatile
  5689  008984  82C0               	bsf	4032,1,c	;volatile
  5690  008986  84C0               	bsf	4032,2,c	;volatile
  5691                           
  5692                           ;in_adc.c: 15: ADCON0bits.ADCAL=1;
  5693  008988  8EC2               	bsf	4034,7,c	;volatile
  5694                           
  5695                           ;in_adc.c: 16: do{ADCON0bits.CHS=3;}while(0);;
  5696  00898A  50C2               	movf	4034,w,c	;volatile
  5697  00898C  0BC3               	andlw	-61
  5698  00898E  090C               	iorlw	12
  5699  008990  6EC2               	movwf	4034,c	;volatile
  5700                           
  5701                           ;in_adc.c: 17: PIR1bits.ADIF=0;
  5702  008992  9C9E               	bcf	3998,6,c	;volatile
  5703                           
  5704                           ;in_adc.c: 18: PIE1bits.ADIE=0;
  5705  008994  9C9D               	bcf	3997,6,c	;volatile
  5706                           
  5707                           ;in_adc.c: 19: IPR1bits.ADIP=0;
  5708  008996  9C9F               	bcf	3999,6,c	;volatile
  5709  008998  0012               	return		;funcret
  5710  00899A                     __end_of_in_adc_init:
  5711                           	opt stack 0
  5712                           tblptru	equ	0xFF8
  5713                           tblptrh	equ	0xFF7
  5714                           tblptrl	equ	0xFF6
  5715                           tablat	equ	0xFF5
  5716                           prodh	equ	0xFF4
  5717                           prodl	equ	0xFF3
  5718                           intcon	equ	0xFF2
  5719                           postinc0	equ	0xFEE
  5720                           plusw0	equ	0xFEB
  5721                           wreg	equ	0xFE8
  5722                           indf2	equ	0xFDF
  5723                           postdec2	equ	0xFDD
  5724                           plusw2	equ	0xFDB
  5725                           fsr2h	equ	0xFDA
  5726                           fsr2l	equ	0xFD9
  5727                           status	equ	0xFD8
  5728                           
  5729 ;; *************** function _cal_pt100_temperature_in *****************
  5730 ;; Defined at:
  5731 ;;		line 632 in file "src/api/data.c"
  5732 ;; Parameters:    Size  Location     Type
  5733 ;;		None
  5734 ;; Auto vars:     Size  Location     Type
  5735 ;;		None
  5736 ;; Return value:  Size  Location     Type
  5737 ;;                  1    wreg      void 
  5738 ;; Registers used:
  5739 ;;		wreg, status,2
  5740 ;; Tracked objects:
  5741 ;;		On entry : 0/0
  5742 ;;		On exit  : 0/0
  5743 ;;		Unchanged: 0/0
  5744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5749 ;;Total ram usage:        0 bytes
  5750 ;; Hardware stack levels used:    1
  5751 ;; Hardware stack levels required when called:    4
  5752 ;; This function calls:
  5753 ;;		Nothing
  5754 ;; This function is called by:
  5755 ;;		_sample_call_in_ticker
  5756 ;;		_sample_call_cal_diff_pr
  5757 ;; This function uses a non-reentrant model
  5758 ;;
  5759                           
  5760                           	psect	text9
  5761  008B3A                     __ptext9:
  5762                           	opt stack 0
  5763  008B3A                     _cal_pt100_temperature_in:
  5764                           	opt stack 25
  5765                           
  5766                           ;data.c: 653: rtTemperatureIn= 0;
  5767                           
  5768                           ;incstack = 0
  5769  008B3A  0E00               	movlw	0
  5770  008B3C  0102               	movlb	2	; () banked
  5771  008B3E  6F4A               	movwf	_rtTemperatureIn& (0+255),b	;volatile
  5772  008B40  0E00               	movlw	0
  5773  008B42  6F4B               	movwf	(_rtTemperatureIn+1)& (0+255),b	;volatile
  5774  008B44  0E00               	movlw	0
  5775  008B46  6F4C               	movwf	(_rtTemperatureIn+2)& (0+255),b	;volatile
  5776  008B48  0E00               	movlw	0
  5777  008B4A  6F4D               	movwf	(_rtTemperatureIn+3)& (0+255),b	;volatile
  5778                           
  5779                           ; BSR set to: 2
  5780  008B4C  0012               	return		;funcret
  5781  008B4E                     __end_of_cal_pt100_temperature_in:
  5782                           	opt stack 0
  5783                           tblptru	equ	0xFF8
  5784                           tblptrh	equ	0xFF7
  5785                           tblptrl	equ	0xFF6
  5786                           tablat	equ	0xFF5
  5787                           prodh	equ	0xFF4
  5788                           prodl	equ	0xFF3
  5789                           intcon	equ	0xFF2
  5790                           postinc0	equ	0xFEE
  5791                           plusw0	equ	0xFEB
  5792                           wreg	equ	0xFE8
  5793                           indf2	equ	0xFDF
  5794                           postdec2	equ	0xFDD
  5795                           plusw2	equ	0xFDB
  5796                           fsr2h	equ	0xFDA
  5797                           fsr2l	equ	0xFD9
  5798                           status	equ	0xFD8
  5799                           
  5800 ;; *************** function _cal_pt100_temperature_ex *****************
  5801 ;; Defined at:
  5802 ;;		line 656 in file "src/api/data.c"
  5803 ;; Parameters:    Size  Location     Type
  5804 ;;		None
  5805 ;; Auto vars:     Size  Location     Type
  5806 ;;		None
  5807 ;; Return value:  Size  Location     Type
  5808 ;;                  1    wreg      void 
  5809 ;; Registers used:
  5810 ;;		wreg, status,2
  5811 ;; Tracked objects:
  5812 ;;		On entry : 0/0
  5813 ;;		On exit  : 0/0
  5814 ;;		Unchanged: 0/0
  5815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5820 ;;Total ram usage:        0 bytes
  5821 ;; Hardware stack levels used:    1
  5822 ;; Hardware stack levels required when called:    4
  5823 ;; This function calls:
  5824 ;;		Nothing
  5825 ;; This function is called by:
  5826 ;;		_sample_call_in_ticker
  5827 ;;		_sample_call_cal_pr
  5828 ;; This function uses a non-reentrant model
  5829 ;;
  5830                           
  5831                           	psect	text10
  5832  008B4E                     __ptext10:
  5833                           	opt stack 0
  5834  008B4E                     _cal_pt100_temperature_ex:
  5835                           	opt stack 25
  5836                           
  5837                           ;data.c: 677: rtTemperatureEx= 0;
  5838                           
  5839                           ; BSR set to: 2
  5840                           ;incstack = 0
  5841  008B4E  0E00               	movlw	0
  5842  008B50  0102               	movlb	2	; () banked
  5843  008B52  6F42               	movwf	_rtTemperatureEx& (0+255),b	;volatile
  5844  008B54  0E00               	movlw	0
  5845  008B56  6F43               	movwf	(_rtTemperatureEx+1)& (0+255),b	;volatile
  5846  008B58  0E00               	movlw	0
  5847  008B5A  6F44               	movwf	(_rtTemperatureEx+2)& (0+255),b	;volatile
  5848  008B5C  0E00               	movlw	0
  5849  008B5E  6F45               	movwf	(_rtTemperatureEx+3)& (0+255),b	;volatile
  5850                           
  5851                           ; BSR set to: 2
  5852  008B60  0012               	return		;funcret
  5853  008B62                     __end_of_cal_pt100_temperature_ex:
  5854                           	opt stack 0
  5855                           tblptru	equ	0xFF8
  5856                           tblptrh	equ	0xFF7
  5857                           tblptrl	equ	0xFF6
  5858                           tablat	equ	0xFF5
  5859                           prodh	equ	0xFF4
  5860                           prodl	equ	0xFF3
  5861                           intcon	equ	0xFF2
  5862                           postinc0	equ	0xFEE
  5863                           plusw0	equ	0xFEB
  5864                           wreg	equ	0xFE8
  5865                           indf2	equ	0xFDF
  5866                           postdec2	equ	0xFDD
  5867                           plusw2	equ	0xFDB
  5868                           fsr2h	equ	0xFDA
  5869                           fsr2l	equ	0xFD9
  5870                           status	equ	0xFD8
  5871                           
  5872 ;; *************** function _cal_press *****************
  5873 ;; Defined at:
  5874 ;;		line 610 in file "src/api/data.c"
  5875 ;; Parameters:    Size  Location     Type
  5876 ;;		None
  5877 ;; Auto vars:     Size  Location     Type
  5878 ;;  xin             8    3[BANK0 ] struct .
  5879 ;;  tabrow          2    1[BANK0 ] PTR struct .
  5880 ;;		 -> prCalibTabDef.prCalibRow(156), prCalibTabDef(162), 
  5881 ;;  ret             1    0[BANK0 ] unsigned char 
  5882 ;; Return value:  Size  Location     Type
  5883 ;;                  1    wreg      unsigned char 
  5884 ;; Registers used:
  5885 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5886 ;; Tracked objects:
  5887 ;;		On entry : 0/0
  5888 ;;		On exit  : 0/0
  5889 ;;		Unchanged: 0/0
  5890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5892 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5894 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5895 ;;Total ram usage:       11 bytes
  5896 ;; Hardware stack levels used:    1
  5897 ;; Hardware stack levels required when called:    6
  5898 ;; This function calls:
  5899 ;;		_m_interp1_cal_p_v
  5900 ;; This function is called by:
  5901 ;;		_sample_call_in_ticker
  5902 ;;		_sample_call_cal_pr
  5903 ;; This function uses a non-reentrant model
  5904 ;;
  5905                           
  5906                           	psect	text11
  5907  006CB4                     __ptext11:
  5908                           	opt stack 0
  5909  006CB4                     _cal_press:
  5910                           	opt stack 23
  5911                           
  5912                           ;data.c: 612: uint8_t ret;
  5913                           ;data.c: 613: st_prData xin={0};
  5914                           
  5915                           ; BSR set to: 2
  5916                           ;incstack = 0
  5917  006CB4  EE22  F023         	lfsr	2,cal_press@F7882
  5918  006CB8  EE00  F063         	lfsr	0,cal_press@xin
  5919  006CBC  0E07               	movlw	7
  5920  006CBE                     u13411:
  5921  006CBE  CFDB FFEB          	movff	plusw2,plusw0
  5922  006CC2  06E8               	decf	wreg,f,c
  5923  006CC4  E2FC               	bc	u13411
  5924                           
  5925                           ;data.c: 614: xin.pValue=0;
  5926  006CC6  0E00               	movlw	0
  5927  006CC8  0100               	movlb	0	; () banked
  5928  006CCA  6F63               	movwf	cal_press@xin& (0+255),b
  5929  006CCC  0E00               	movlw	0
  5930  006CCE  6F64               	movwf	(cal_press@xin+1)& (0+255),b
  5931  006CD0  0E00               	movlw	0
  5932  006CD2  6F65               	movwf	(cal_press@xin+2)& (0+255),b
  5933  006CD4  0E00               	movlw	0
  5934  006CD6  6F66               	movwf	(cal_press@xin+3)& (0+255),b
  5935                           
  5936                           ; BSR set to: 0
  5937                           ;data.c: 615: xin.pAdcValue=adc_pressure;
  5938  006CD8  C266  F067         	movff	_adc_pressure,cal_press@xin+4	;volatile
  5939  006CDC  C267  F068         	movff	_adc_pressure+1,cal_press@xin+5	;volatile
  5940                           
  5941                           ; BSR set to: 0
  5942                           ;data.c: 616: xin.tAdcValue=0;
  5943  006CE0  0E00               	movlw	0
  5944  006CE2  0100               	movlb	0	; () banked
  5945  006CE4  6F6A               	movwf	(cal_press@xin+7)& (0+255),b
  5946  006CE6  0E00               	movlw	0
  5947  006CE8  6F69               	movwf	(cal_press@xin+6)& (0+255),b
  5948                           
  5949                           ; BSR set to: 0
  5950                           ;data.c: 617: st_prCalibRowDef* tabrow;
  5951                           ;data.c: 618: tabrow= &prCalibTabDef.prCalibRow[0];
  5952  006CEA  0E04               	movlw	low (_prCalibTabDef+4)
  5953  006CEC  0100               	movlb	0	; () banked
  5954  006CEE  6F61               	movwf	cal_press@tabrow& (0+255),b
  5955  006CF0  0E05               	movlw	high (_prCalibTabDef+4)
  5956  006CF2  0100               	movlb	0	; () banked
